
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       886G  8.3G  832G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.4M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G   80K   16G   1% /run/shm
none            100M   48K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  34168  3096 ?        Ss   Dec29   0:03 /sbin/init
root         2  0.0  0.0      0     0 ?        S    Dec29   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Dec29   0:01 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   Dec29   0:00 [kworker/0:0H]
root         7  0.1  0.0      0     0 ?        S    Dec29   3:06 [rcu_sched]
root         8  0.0  0.0      0     0 ?        S    Dec29   1:13 [rcuos/0]
root         9  0.0  0.0      0     0 ?        S    Dec29   1:15 [rcuos/1]
root        10  0.0  0.0      0     0 ?        S    Dec29   1:14 [rcuos/2]
root        11  0.0  0.0      0     0 ?        S    Dec29   1:15 [rcuos/3]
root        12  0.0  0.0      0     0 ?        S    Dec29   0:47 [rcuos/4]
root        13  0.0  0.0      0     0 ?        S    Dec29   0:43 [rcuos/5]
root        14  0.0  0.0      0     0 ?        S    Dec29   0:44 [rcuos/6]
root        15  0.0  0.0      0     0 ?        S    Dec29   0:47 [rcuos/7]
root        16  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcu_bh]
root        17  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/0]
root        18  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/1]
root        19  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/2]
root        20  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/3]
root        21  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/4]
root        22  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/5]
root        23  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/6]
root        24  0.0  0.0      0     0 ?        S    Dec29   0:00 [rcuob/7]
root        25  0.0  0.0      0     0 ?        S    Dec29   0:00 [migration/0]
root        26  0.0  0.0      0     0 ?        S    Dec29   0:00 [watchdog/0]
root        27  0.0  0.0      0     0 ?        S    Dec29   0:00 [watchdog/1]
root        28  0.0  0.0      0     0 ?        S    Dec29   0:00 [migration/1]
root        29  0.0  0.0      0     0 ?        S    Dec29   0:00 [ksoftirqd/1]
root        31  0.0  0.0      0     0 ?        S<   Dec29   0:00 [kworker/1:0H]
root        32  0.0  0.0      0     0 ?        S    Dec29   0:00 [watchdog/2]
root        33  0.0  0.0      0     0 ?        S    Dec29   0:00 [migration/2]
root        34  0.0  0.0      0     0 ?        S    Dec29   0:00 [ksoftirqd/2]
root        36  0.0  0.0      0     0 ?        S<   Dec29   0:00 [kworker/2:0H]
root        37  0.0  0.0      0     0 ?        S    Dec29   0:00 [watchdog/3]
root        38  0.0  0.0      0     0 ?        S    Dec29   0:00 [migration/3]
root        39  0.0  0.0      0     0 ?        S    Dec29   0:00 [ksoftirqd/3]
root        41  0.0  0.0      0     0 ?        S<   Dec29   0:00 [kworker/3:0H]
